image_id,label
8593,3
8594,3
8595,8
8596,3
8597,6
8598,1
8599,1
8600,1
8601,7
8602,3
8603,1
8604,5
8605,3
8606,6
8607,6
8608,2
8609,4
8610,6
8611,7
8612,3
8613,1
8614,2
8615,1
8616,2
8617,2
8618,8
8619,8
8620,2
8621,5
8622,3
8623,3
8624,2
8625,3
8626,3
8627,2
8628,5
8629,9
8630,7
8631,2
8632,7
8633,7
8634,6
8635,7
8636,3
8637,5
8638,1
8639,7
8640,1
8641,6
8642,8
8643,8
8644,9
8645,3
8646,3
8647,5
8648,8
8649,2
8650,1
8651,3
8652,5
8653,3
8654,7
8655,6
8656,7
8657,5
8658,6
8659,2
8660,3
8661,2
8662,0
8663,9
8664,2
8665,8
8666,3
8667,0
8668,2
8669,8
8670,7
8671,6
8672,2
8673,2
8674,6
8675,9
8676,2
8677,6
8678,8
8679,8
8680,2
8681,7
8682,8
8683,3
8684,4
8685,6
8686,3
8687,0
8688,1
8689,5
8690,3
8691,7
8692,3
8693,2
8694,7
8695,9
8696,1
8697,3
8698,0
8699,9
8700,1
8701,2
8702,9
8703,0
8704,5
8705,2
8706,5
8707,8
8708,8
8709,2
8710,2
8711,5
8712,5
8713,3
8714,0
8715,3
8716,7
8717,7
8718,3
8719,8
8720,3
8721,3
8722,0
8723,1
8724,9
8725,6
8726,4
8727,5
8728,3
8729,7
8730,2
8731,7
8732,2
8733,7
8734,7
8735,7
8736,5
8737,5
8738,7
8739,1
8740,3
8741,0
8742,7
8743,2
8744,1
8745,7
8746,2
8747,2
8748,4
8749,3
8750,2
8751,4
8752,5
8753,3
8754,8
8755,3
8756,3
8757,1
8758,5
8759,9
8760,9
8761,1
8762,5
8763,4
8764,9
8765,0
8766,5
8767,3
8768,8
8769,7
8770,3
8771,7
8772,5
8773,5
8774,2
8775,9
8776,3
8777,9
8778,1
8779,2
8780,6
8781,9
8782,6
8783,7
8784,3
8785,7
8786,7
8787,3
8788,6
8789,6
8790,5
8791,8
8792,2
8793,3
8794,7
8795,9
8796,7
8797,3
8798,5
8799,9
8800,6
8801,8
8802,1
8803,6
8804,7
8805,7
8806,2
8807,5
8808,7
8809,7
8810,5
8811,0
8812,5
8813,8
8814,2
8815,0
8816,7
8817,8
8818,4
8819,3
8820,5
8821,9
8822,5
8823,2
8824,8
8825,7
8826,8
8827,8
8828,0
8829,7
8830,7
8831,8
8832,8
8833,2
8834,5
8835,8
8836,5
8837,1
8838,6
8839,7
8840,2
8841,2
8842,1
8843,2
8844,6
8845,7
8846,1
8847,6
8848,7
8849,7
8850,2
8851,3
8852,2
8853,3
8854,7
8855,7
8856,7
8857,9
8858,0
8859,5
8860,3
8861,0
8862,3
8863,2
8864,2
8865,7
8866,8
8867,6
8868,8
8869,2
8870,5
8871,7
8872,3
8873,1
8874,3
8875,5
8876,6
8877,1
8878,3
8879,3
8880,0
8881,2
8882,9
8883,2
8884,5
8885,2
8886,3
8887,3
8888,8
8889,2
8890,3
8891,9
8892,3
8893,3
8894,6
8895,8
8896,3
8897,5
8898,0
8899,8
8900,0
8901,5
8902,2
8903,9
8904,1
8905,8
8906,9
8907,3
8908,3
8909,7
8910,7
8911,2
8912,3
8913,7
8914,8
8915,7
8916,2
8917,8
8918,1
8919,7
8920,3
8921,3
8922,8
8923,5
8924,3
8925,2
8926,5
8927,7
8928,3
8929,8
8930,8
8931,3
8932,6
8933,6
8934,5
8935,7
8936,1
8937,2
8938,7
8939,8
8940,3
8941,3
8942,4
8943,5
8944,5
8945,5
8946,1
8947,1
8948,3
8949,0
8950,1
8951,5
8952,8
8953,9
8954,9
8955,0
8956,5
8957,3
8958,2
8959,7
8960,8
8961,0
8962,2
8963,4
8964,3
8965,7
8966,2
8967,7
8968,3
8969,2
8970,6
8971,3
8972,2
8973,5
8974,3
8975,6
8976,0
8977,8
8978,7
8979,5
8980,6
8981,2
8982,9
8983,6
8984,2
8985,6
8986,5
8987,5
8988,5
8989,2
8990,6
8991,3
8992,9
8993,5
8994,0
8995,9
8996,0
8997,7
8998,3
8999,8
9000,6
9001,3
9002,2
9003,7
9004,8
9005,8
9006,5
9007,3
9008,1
9009,7
9010,4
9011,0
9012,7
9013,5
9014,3
9015,7
9016,7
9017,5
9018,7
9019,2
9020,3
9021,8
9022,3
9023,2
9024,3
9025,3
9026,0
9027,2
9028,6
9029,0
9030,7
9031,4
9032,3
9033,2
9034,8
9035,6
9036,2
9037,7
9038,5
9039,5
9040,8
9041,5
9042,2
9043,0
9044,5
9045,2
9046,6
9047,4
9048,2
9049,1
9050,7
9051,5
9052,6
9053,3
9054,2
9055,5
9056,7
9057,5
9058,5
9059,8
9060,2
9061,2
9062,4
9063,6
9064,2
9065,6
9066,3
9067,0
9068,8
9069,6
9070,2
9071,5
9072,5
9073,5
9074,8
9075,5
9076,7
9077,5
9078,1
9079,7
9080,2
9081,7
9082,5
9083,1
9084,3
9085,1
9086,2
9087,1
9088,8
9089,8
9090,6
9091,8
9092,5
9093,8
9094,5
9095,7
9096,2
9097,5
9098,5
9099,6
9100,9
9101,8
9102,1
9103,1
9104,4
9105,2
9106,8
9107,6
9108,5
9109,3
9110,7
9111,2
9112,2
9113,4
9114,8
9115,7
9116,7
9117,7
9118,4
9119,2
9120,8
9121,8
9122,5
9123,2
9124,3
9125,9
9126,6
9127,2
9128,5
9129,1
9130,7
9131,5
9132,8
9133,6
9134,5
9135,3
9136,3
9137,8
9138,9
9139,0
9140,2
9141,6
9142,7
9143,1
9144,7
9145,6
9146,2
9147,2
9148,3
9149,1
9150,3
9151,6
9152,2
9153,6
9154,6
9155,5
9156,7
9157,7
9158,2
9159,7
9160,9
9161,5
9162,5
9163,3
9164,2
9165,5
9166,2
9167,1
9168,5
9169,6
9170,5
9171,7
9172,3
9173,0
9174,8
9175,2
9176,3
9177,1
9178,9
9179,5
9180,8
9181,2
9182,1
9183,9
9184,2
9185,7
9186,3
9187,0
9188,9
9189,5
9190,3
9191,3
9192,2
9193,7
9194,5
9195,4
9196,6
9197,0
9198,0
9199,7
9200,8
9201,9
9202,5
9203,2
9204,5
9205,2
9206,3
9207,2
9208,6
9209,3
9210,2
9211,9
9212,1
9213,9
9214,7
9215,3
9216,1
9217,2
9218,2
9219,2
9220,4
9221,8
9222,5
9223,5
9224,7
9225,2
9226,9
9227,2
9228,9
9229,3
9230,9
9231,9
9232,5
9233,9
9234,9
9235,2
9236,8
9237,4
9238,1
9239,7
9240,3
9241,1
9242,7
9243,2
9244,8
9245,3
9246,2
9247,2
9248,5
9249,2
9250,2
9251,1
9252,1
9253,5
9254,5
9255,2
9256,5
9257,3
9258,2
9259,2
9260,9
9261,5
9262,2
9263,7
9264,3
9265,6
9266,5
9267,3
9268,3
9269,2
9270,8
9271,8
9272,6
9273,6
9274,0
9275,1
9276,1
9277,7
9278,3
9279,8
9280,6
9281,0
9282,7
9283,3
9284,2
9285,0
9286,2
9287,9
9288,5
9289,3
9290,5
9291,8
9292,0
9293,2
9294,6
9295,3
9296,7
9297,6
9298,4
9299,7
9300,4
9301,8
9302,0
9303,3
9304,5
9305,8
9306,5
9307,0
9308,7
9309,7
9310,7
9311,5
9312,5
9313,6
9314,6
9315,5
9316,1
9317,6
9318,1
9319,7
9320,2
9321,8
9322,6
9323,0
9324,6
9325,9
9326,7
9327,7
9328,5
9329,5
9330,1
9331,5
9332,6
9333,3
9334,3
9335,3
9336,6
9337,6
9338,5
9339,3
9340,2
9341,3
9342,0
9343,7
9344,7
9345,3
9346,3
9347,5
9348,1
9349,7
9350,2
9351,2
9352,8
9353,8
9354,9
9355,1
9356,7
9357,7
9358,7
9359,9
9360,2
9361,3
9362,2
9363,9
9364,8
9365,1
9366,8
9367,2
9368,2
9369,8
9370,1
9371,7
9372,2
9373,6
9374,7
9375,1
9376,8
9377,7
9378,2
9379,3
9380,5
9381,6
9382,3
9383,3
9384,1
9385,1
9386,4
9387,6
9388,9
9389,7
9390,2
9391,2
9392,5
9393,8
9394,2
9395,0
9396,5
9397,6
9398,1
9399,4
9400,3
9401,3
9402,5
9403,2
9404,5
9405,2
9406,6
9407,2
9408,2
9409,9
9410,3
9411,3
9412,7
9413,0
9414,7
9415,7
9416,3
9417,1
9418,5
9419,9
9420,8
9421,6
9422,7
9423,3
9424,1
9425,9
9426,9
9427,8
9428,5
9429,8
9430,7
9431,8
9432,2
9433,6
9434,8
9435,1
9436,7
9437,1
9438,6
9439,2
9440,2
9441,3
9442,3
9443,2
9444,7
9445,1
9446,2
9447,8
9448,7
9449,3
9450,3
9451,7
9452,3
9453,1
9454,5
9455,6
9456,5
9457,8
9458,6
9459,8
9460,2
9461,2
9462,2
9463,2
9464,5
9465,0
9466,0
9467,5
9468,0
9469,8
9470,4
9471,7
9472,3
9473,1
9474,2
9475,1
9476,4
9477,7
9478,5
9479,5
9480,6
9481,8
9482,9
9483,8
9484,7
9485,8
9486,7
9487,3
9488,9
9489,5
9490,2
9491,1
9492,0
9493,8
9494,5
9495,2
9496,7
9497,7
9498,7
9499,7
9500,5
9501,5
9502,8
9503,7
9504,7
9505,3
9506,2
9507,8
9508,3
9509,5
9510,0
9511,8
9512,7
9513,9
9514,1
9515,5
9516,3
9517,7
9518,2
9519,0
9520,5
9521,8
9522,8
9523,8
9524,7
9525,3
9526,8
9527,1
9528,8
9529,5
9530,2
9531,8
9532,7
9533,5
9534,8
9535,7
9536,7
9537,8
9538,2
9539,9
9540,2
9541,2
9542,7
9543,2
9544,8
9545,8
9546,8
9547,8
9548,7
9549,5
9550,8
9551,9
9552,3
9553,1
9554,2
9555,1
9556,5
9557,1
9558,4
9559,1
9560,3
9561,2
9562,5
9563,2
9564,9
9565,3
9566,6
9567,9
9568,7
9569,8
9570,5
9571,1
9572,1
9573,8
9574,3
9575,3
9576,2
9577,3
9578,3
9579,1
9580,5
9581,3
9582,2
9583,0
9584,3
9585,3
9586,3
9587,5
9588,7
9589,8
9590,5
9591,2
9592,3
9593,5
9594,4
9595,8
9596,9
9597,6
9598,0
9599,2
9600,5
9601,5
9602,0
9603,2
9604,2
9605,8
9606,3
9607,3
9608,7
9609,2
9610,2
9611,8
9612,5
9613,6
9614,2
9615,3
9616,1
9617,6
9618,1
9619,8
9620,8
9621,5
9622,6
9623,7
9624,9
9625,2
9626,5
9627,7
9628,2
9629,7
9630,6
9631,7
9632,2
9633,2
9634,2
9635,5
9636,0
9637,9
9638,5
9639,8
9640,7
9641,4
9642,6
9643,7
9644,3
9645,5
9646,5
9647,8
9648,7
9649,9
9650,1
9651,7
9652,2
9653,1
9654,5
9655,7
9656,1
9657,2
9658,1
9659,5
9660,1
9661,7
9662,3
9663,7
9664,5
9665,5
9666,7
9667,1
9668,5
9669,7
9670,3
9671,6
9672,3
9673,6
9674,2
9675,3
9676,4
9677,5
9678,7
9679,4
9680,7
9681,5
9682,3
9683,5
9684,6
9685,5
9686,7
9687,1
9688,4
9689,7
9690,6
9691,1
9692,2
9693,9
9694,3
9695,2
9696,1
9697,7
9698,2
9699,6
9700,5
9701,2
9702,5
9703,8
9704,2
9705,5
9706,9
9707,2
9708,3
9709,8
9710,3
9711,0
9712,3
9713,2
9714,2
9715,8
9716,1
9717,1
9718,5
9719,5
9720,5
9721,8
9722,4
9723,3
9724,4
9725,2
9726,5
9727,5
9728,3
9729,7
9730,5
9731,5
9732,5
9733,8
9734,3
9735,5
9736,8
9737,4
9738,7
9739,1
9740,1
9741,9
9742,0
9743,8
9744,7
9745,1
9746,5
9747,2
9748,9
9749,7
9750,5
9751,1
9752,2
9753,2
9754,7
9755,3
9756,5
9757,9
9758,3
9759,7
9760,6
9761,8
9762,2
9763,8
9764,8
9765,3
9766,6
9767,2
9768,8
9769,1
9770,2
9771,5
9772,8
9773,1
9774,7
9775,2
9776,3
9777,8
9778,7
9779,5
9780,3
9781,3
9782,2
9783,5
9784,7
9785,7
9786,0
9787,9
9788,2
9789,6
9790,8
9791,2
9792,7
9793,5
9794,5
9795,1
9796,0
9797,1
9798,5
9799,6
9800,2
9801,5
9802,5
9803,6
9804,6
9805,2
9806,4
9807,2
9808,7
9809,3
9810,3
9811,5
9812,3
9813,7
9814,7
9815,8
9816,7
9817,7
9818,2
9819,2
9820,6
9821,8
9822,7
9823,1
9824,8
9825,2
9826,5
9827,3
9828,1
9829,3
9830,5
9831,2
9832,0
9833,3
9834,5
9835,3
9836,9
9837,1
9838,4
9839,7
9840,3
9841,5
9842,1
9843,5
9844,7
9845,7
9846,8
9847,5
9848,3
9849,9
9850,2
9851,5
9852,3
9853,9
9854,8
9855,5
9856,0
9857,5
9858,1
9859,2
9860,3
9861,1
9862,2
9863,8
9864,3
9865,3
9866,9
9867,1
9868,5
9869,5
9870,1
9871,7
9872,3
9873,0
9874,9
9875,0
9876,6
9877,3
9878,6
9879,9
9880,1
9881,6
9882,2
9883,5
9884,1
9885,8
9886,0
9887,7
9888,8
9889,7
9890,2
9891,8
9892,5
9893,2
9894,6
9895,5
9896,7
9897,3
9898,8
9899,0
9900,4
9901,7
9902,8
9903,3
9904,6
9905,3
9906,5
9907,7
9908,7
9909,1
9910,5
9911,1
9912,2
9913,8
9914,5
9915,2
9916,2
9917,5
9918,5
9919,5
9920,5
9921,2
9922,2
9923,7
9924,1
9925,3
9926,7
9927,8
9928,7
9929,3
9930,0
9931,6
9932,3
9933,3
9934,7
9935,9
9936,4
9937,6
9938,8
9939,7
9940,2
9941,5
9942,2
9943,2
9944,7
9945,7
9946,5
9947,0
9948,6
9949,9
9950,9
9951,8
9952,7
9953,2
9954,8
9955,2
9956,1
9957,5
9958,2
9959,8
9960,1
9961,2
9962,3
9963,8
9964,5
9965,6
9966,5
9967,5
9968,4
9969,7
9970,6
9971,2
9972,7
9973,5
9974,2
9975,0
9976,8
9977,6
9978,7
9979,3
9980,9
9981,8
9982,1
9983,5
9984,5
9985,3
9986,3
9987,5
9988,1
9989,2
9990,2
9991,3
9992,2
9993,1
9994,8
9995,5
9996,1
9997,7
9998,3
9999,1
10000,8
10001,8
10002,7
10003,3
10004,1
10005,3
10006,5
10007,8
10008,5
10009,4
10010,4
10011,7
10012,7
10013,4
10014,1
10015,3
10016,2
10017,8
10018,7
10019,6
10020,7
10021,5
10022,2
10023,7
10024,9
10025,5
10026,2
10027,2
10028,8
10029,5
10030,3
10031,6
10032,2
10033,6
10034,2
10035,1
10036,0
10037,5
10038,2
10039,6
10040,8
10041,2
10042,5
10043,5
10044,2
10045,8
10046,0
10047,2
10048,4
10049,2
10050,7
10051,0
10052,5
10053,2
10054,2
10055,4
10056,7
10057,5
10058,5
10059,3
10060,0
10061,2
10062,8
10063,8
10064,6
10065,3
10066,3
10067,1
10068,2
10069,8
10070,9
10071,8
10072,8
10073,2
10074,4
10075,3
10076,5
10077,3
10078,8
10079,5
10080,5
10081,7
10082,5
10083,2
10084,5
10085,4
10086,9
10087,5
10088,7
10089,2
10090,8
10091,2
10092,3
10093,1
10094,3
10095,8
10096,5
10097,8
10098,1
10099,8
10100,0
10101,8
10102,2
10103,3
10104,0
10105,1
10106,9
10107,5
10108,4
10109,3
10110,3
10111,1
10112,6
10113,1
10114,3
10115,6
10116,8
10117,6
10118,2
10119,7
10120,4
10121,0
10122,3
10123,3
10124,2
10125,3
10126,0
10127,7
10128,2
10129,7
10130,7
10131,3
10132,7
10133,2
10134,2
10135,2
10136,6
10137,4
10138,7
10139,7
10140,1
10141,0
10142,3
10143,3
10144,8
10145,3
10146,6
10147,5
10148,9
10149,2
10150,2
10151,1
10152,7
10153,7
10154,1
10155,1
10156,0
10157,6
10158,7
10159,8
10160,2
10161,5
10162,5
10163,2
10164,7
10165,8
10166,2
10167,5
10168,4
10169,6
10170,9
10171,1
10172,7
10173,3
10174,7
10175,2
10176,7
10177,6
10178,7
10179,3
10180,1
10181,1
10182,2
10183,3
10184,9
10185,7
10186,2
10187,7
10188,8
10189,5
10190,2
10191,9
10192,6
10193,3
10194,5
10195,6
10196,7
10197,7
10198,7
10199,8
10200,7
10201,8
10202,3
10203,5
10204,9
10205,8
10206,3
10207,7
10208,7
10209,2
10210,7
10211,2
10212,7
10213,5
10214,9
10215,8
10216,0
10217,9
10218,0
10219,8
10220,5
10221,0
10222,4
10223,3
10224,3
10225,5
10226,8
10227,3
10228,1
10229,7
10230,1
10231,8
10232,8
10233,8
10234,4
10235,4
10236,3
10237,8
10238,7
10239,7
10240,6
10241,5
10242,5
10243,7
10244,3
10245,1
10246,1
10247,5
10248,6
10249,2
10250,8
10251,2
10252,0
10253,5
10254,7
10255,0
10256,6
10257,6
10258,5
10259,2
10260,8
10261,6
10262,3
10263,2
10264,8
10265,7
10266,2
10267,5
10268,2
10269,2
10270,2
10271,7
10272,5
10273,2
10274,6
10275,8
10276,2
10277,7
10278,8
10279,9
10280,5
10281,1
10282,0
10283,8
10284,5
10285,9
10286,3
10287,4
10288,6
10289,1
10290,3
10291,7
10292,1
10293,7
10294,1
10295,5
10296,2
10297,8
10298,3
10299,7
10300,8
10301,3
10302,5
10303,9
10304,9
10305,1
10306,2
10307,5
10308,9
10309,2
10310,2
10311,6
10312,0
10313,0
10314,8
10315,3
10316,3
10317,0
10318,3
10319,8
10320,7
10321,9
10322,3
10323,6
10324,2
10325,3
10326,5
10327,3
10328,2
10329,2
10330,2
10331,7
10332,4
10333,0
10334,2
10335,5
10336,3
10337,3
10338,3
10339,1
10340,4
10341,2
10342,5
10343,2
10344,3
10345,8
10346,6
10347,5
10348,7
10349,3
10350,2
10351,8
10352,8
10353,0
10354,2
10355,2
10356,4
10357,3
10358,5
10359,3
10360,2
10361,9
10362,5
10363,3
10364,2
10365,2
10366,7
10367,5
10368,9
10369,2
10370,1
10371,3
10372,2
10373,1
10374,2
10375,1
10376,9
10377,0
10378,8
10379,2
10380,5
10381,3
10382,7
10383,0
10384,0
10385,1
10386,1
10387,7
10388,3
10389,8
10390,7
10391,8
10392,3
10393,7
10394,8
10395,5
10396,8
10397,3
10398,8
10399,5
10400,5
10401,6
10402,2
10403,1
10404,3
10405,2
10406,3
10407,8
10408,9
10409,1
10410,7
10411,2
10412,3
10413,4
10414,7
10415,7
10416,0
10417,5
10418,8
10419,9
10420,1
10421,1
10422,5
10423,1
10424,3
10425,0
10426,7
10427,7
10428,6
10429,8
10430,7
10431,0
10432,2
10433,1
10434,3
10435,8
10436,2
10437,7
10438,5
10439,7
10440,3
10441,2
10442,1
10443,1
10444,1
10445,8
10446,8
10447,7
10448,1
10449,0
10450,3
10451,3
10452,2
10453,0
10454,5
10455,2
10456,8
10457,3
10458,9
10459,3
10460,7
10461,9
10462,0
10463,8
10464,6
10465,5
10466,2
10467,3
10468,5
10469,2
10470,5
10471,5
10472,0
10473,8
10474,5
10475,2
10476,0
10477,2
10478,2
10479,3
10480,9
10481,2
10482,4
10483,2
10484,2
10485,3
10486,6
10487,2
10488,2
10489,8
10490,3
10491,3
10492,5
10493,9
10494,2
10495,5
10496,7
10497,0
10498,8
10499,5
10500,5
10501,0
10502,5
10503,2
10504,2
10505,3
10506,5
10507,4
10508,7
10509,1
10510,7
10511,2
10512,2
10513,3
10514,1
10515,7
10516,7
10517,8
10518,2
10519,6
10520,2
10521,2
10522,6
10523,1
10524,5
10525,9
10526,6
10527,5
10528,0
10529,5
10530,7
10531,2
10532,4
10533,7
10534,1
10535,9
10536,3
10537,6
10538,3
10539,5
10540,2
10541,0
10542,2
10543,7
10544,5
10545,1
10546,5
10547,2
10548,1
10549,1
10550,3
10551,8
10552,3
10553,9
10554,7
10555,2
10556,8
10557,8
10558,4
10559,5
10560,2
10561,0
10562,0
10563,1
10564,2
10565,7
10566,5
10567,3
10568,8
10569,5
10570,7
10571,9
10572,1
10573,8
10574,1
10575,9
10576,3
10577,5
10578,8
10579,3
10580,8
10581,7
10582,3
10583,3
10584,2
10585,2
10586,6
10587,2
10588,7
10589,7
10590,8
10591,1
10592,8
10593,8
10594,7
10595,2
10596,2
10597,2
10598,1
10599,7
10600,1
10601,3
10602,3
10603,5
10604,5
10605,7
10606,6
10607,4
10608,2
10609,7
10610,1
10611,5
10612,3
10613,2
10614,2
10615,5
10616,2
10617,7
10618,5
10619,5
10620,3
10621,2
10622,8
10623,2
10624,1
10625,6
10626,1
10627,1
10628,9
10629,8
10630,6
10631,9
10632,8
10633,3
10634,6
10635,2
10636,7
10637,6
10638,5
10639,3
10640,8
10641,8
10642,3
10643,8
10644,8
10645,5
10646,3
10647,8
10648,2
10649,2
10650,6
10651,0
10652,8
10653,8
10654,7
10655,9
10656,9
10657,5
10658,6
10659,3
10660,5
10661,6
10662,1
10663,4
10664,7
10665,6
10666,3
10667,5
10668,1
10669,2
10670,5
10671,2
10672,2
10673,4
10674,5
10675,3
10676,5
10677,5
10678,5
10679,3
10680,5
10681,8
10682,7
10683,7
10684,7
10685,0
10686,0
10687,1
10688,7
10689,5
10690,1
10691,5
10692,2
10693,3
10694,3
10695,1
10696,6
10697,2
10698,5
10699,2
10700,7
10701,2
10702,6
10703,3
10704,9
10705,1
10706,7
10707,3
10708,5
10709,2
10710,2
10711,2
10712,1
10713,7
10714,1
10715,2
10716,8
10717,6
10718,5
10719,6
10720,6
10721,0
10722,2
10723,2
10724,5
10725,0
10726,1
10727,2
10728,9
10729,8
10730,6
10731,5
10732,3
10733,0
10734,7
10735,6
10736,3
10737,3
10738,3
10739,3
10740,9
10741,5
10742,5
10743,6
10744,7
10745,7
10746,1
10747,8
10748,7
10749,3
10750,4
10751,3
10752,5
10753,2
10754,5
10755,7
10756,8
10757,7
10758,7
10759,8
10760,1
10761,0
10762,5
10763,7
10764,1
10765,2
10766,7
10767,8
10768,3
10769,3
10770,5
10771,7
10772,5
10773,8
10774,5
10775,2
10776,5
10777,3
10778,0
10779,2
10780,7
10781,1
10782,3
10783,1
10784,2
10785,9
10786,6
10787,2
10788,1
10789,6
10790,5
10791,7
10792,7
10793,5
10794,2
10795,1
10796,4
10797,2
10798,7
10799,7
10800,0
10801,6
10802,4
10803,6
10804,3
10805,5
10806,3
10807,8
10808,1
10809,9
10810,8
10811,7
10812,3
10813,6
10814,3
10815,2
10816,8
10817,9
10818,2
10819,7
10820,3
10821,7
10822,5
10823,1
10824,2
10825,3
10826,8
10827,8
10828,3
10829,1
10830,2
10831,5
10832,6
10833,1
10834,0
10835,6
10836,7
10837,9
10838,3
10839,7
10840,5
10841,7
10842,4
10843,1
10844,8
10845,5
10846,7
10847,2
10848,1
10849,1
10850,1
10851,7
10852,8
10853,5
10854,7
10855,8
10856,5
10857,7
10858,6
10859,7
10860,1
10861,5
10862,9
10863,7
10864,7
10865,8
10866,3
10867,8
10868,3
10869,8
10870,8
10871,8
10872,1
10873,2
10874,3
10875,7
10876,7
10877,3
10878,1
10879,5
10880,3
10881,6
10882,7
10883,3
10884,0
10885,6
10886,3
10887,3
10888,9
10889,8
10890,0
10891,6
10892,9
10893,8
10894,6
10895,2
10896,2
10897,7
10898,8
10899,3
10900,6
10901,9
10902,6
10903,3
10904,6
10905,5
10906,1
10907,3
10908,3
10909,2
10910,5
10911,5
10912,5
10913,2
10914,1
10915,0
10916,8
10917,5
10918,5
10919,5
10920,3
10921,6
10922,4
10923,5
10924,6
10925,2
10926,8
10927,2
10928,8
10929,7
10930,3
10931,8
10932,5
10933,8
10934,1
10935,1
10936,0
10937,1
10938,3
10939,2
10940,2
10941,3
10942,5
10943,3
10944,6
10945,0
10946,3
10947,6
10948,6
10949,3
10950,5
10951,3
10952,7
10953,9
10954,0
10955,0
10956,7
10957,5
10958,3
10959,7
10960,2
10961,2
10962,6
10963,6
10964,3
10965,3
10966,0
10967,2
10968,3
10969,3
10970,7
10971,7
10972,8
10973,5
10974,7
10975,8
10976,6
10977,3
10978,3
10979,7
10980,5
10981,3
10982,5
10983,5
10984,4
10985,2
10986,7
10987,6
10988,4
10989,6
10990,3
10991,2
10992,8
10993,2
10994,5
10995,8
10996,1
10997,0
10998,6
10999,3
11000,5
11001,0
11002,5
11003,7
11004,8
11005,7
11006,4
11007,3
11008,9
11009,3
11010,0
11011,3
11012,5
11013,3
11014,5
11015,2
11016,5
11017,8
11018,2
11019,1
11020,0
11021,8
11022,2
11023,3
11024,3
11025,0
11026,6
11027,6
11028,9
11029,5
11030,7
11031,3
11032,2
11033,7
11034,2
11035,7
11036,7
11037,3
11038,5
11039,6
11040,9
11041,6
11042,1
11043,5
11044,7
11045,8
11046,7
11047,5
11048,2
11049,2
11050,3
11051,3
11052,8
11053,5
11054,6
11055,7
11056,7
11057,2
11058,5
11059,1
11060,3
11061,8
11062,7
11063,7
11064,8
11065,9
11066,5
11067,1
11068,1
11069,7
11070,8
11071,6
11072,6
11073,3
11074,3
11075,8
11076,2
11077,5
11078,6
11079,3
11080,1
11081,8
11082,5
11083,3
11084,2
11085,0
11086,3
11087,9
11088,8
11089,5
11090,7
11091,1
11092,8
11093,4
11094,9
11095,3
11096,5
11097,5
11098,7
11099,8
11100,5
11101,5
11102,9
11103,6
11104,2
11105,2
11106,6
11107,5
11108,3
11109,2
11110,3
11111,3
11112,5
11113,3
11114,5
11115,6
11116,0
11117,2
11118,1
11119,8
11120,7
11121,2
11122,1
11123,7
11124,8
11125,5
11126,5
11127,8
11128,1
11129,5
11130,5
11131,5
11132,5
11133,5
11134,1
11135,1
11136,4
11137,1
11138,4
11139,8
11140,2
11141,2
11142,2
11143,5
11144,3
11145,3
11146,8
11147,6
11148,5
11149,2
11150,5
11151,2
11152,5
11153,2
11154,6
11155,5
11156,3
11157,7
11158,0
11159,8
11160,1
11161,3
11162,9
11163,5
11164,1
11165,5
11166,5
11167,2
11168,1
11169,1
11170,5
11171,3
11172,9
11173,7
11174,6
11175,0
11176,8
11177,2
11178,9
11179,9
11180,0
11181,3
11182,1
11183,5
11184,8
11185,4
11186,2
11187,3
11188,2
11189,5
11190,5
11191,5
11192,2
11193,5
11194,2
11195,6
11196,7
11197,7
11198,8
11199,5
11200,2
11201,3
11202,9
11203,3
11204,5
11205,3
11206,2
11207,5
11208,5
11209,7
11210,7
11211,8
11212,7
11213,2
11214,1
11215,0
11216,9
11217,5
11218,6
11219,5
11220,3
11221,9
11222,5
11223,6
11224,9
11225,3
11226,8
11227,2
11228,6
11229,5
11230,7
11231,3
11232,3
11233,3
11234,2
11235,8
11236,0
11237,8
11238,7
11239,9
11240,2
11241,5
11242,5
11243,6
11244,7
11245,2
11246,2
11247,7
11248,1
11249,2
11250,8
11251,2
11252,5
11253,7
11254,2
11255,3
11256,1
11257,6
11258,6
11259,3
11260,3
11261,8
11262,1
11263,2
11264,8
11265,6
11266,7
11267,3
11268,2
11269,5
11270,8
11271,4
11272,8
11273,8
11274,8
11275,2
11276,1
11277,5
11278,1
11279,4
11280,4
11281,7
11282,2
11283,5
11284,7
11285,8
11286,3
11287,8
11288,9
11289,2
11290,9
11291,0
11292,7
11293,9
11294,5
11295,2
11296,7
11297,7
11298,0
11299,3
11300,5
11301,9
11302,9
11303,3
11304,7
11305,8
11306,2
11307,3
11308,2
11309,3
11310,3
11311,2
11312,3
11313,5
11314,8
11315,7
11316,2
11317,7
11318,1
11319,7
11320,7
11321,0
11322,2
11323,1
11324,7
11325,8
11326,8
11327,8
11328,5
11329,2
11330,8
11331,0
11332,7
11333,1
11334,7
11335,3
11336,1
11337,1
11338,5
11339,8
11340,2
11341,2
11342,2
11343,6
11344,7
11345,6
11346,5
11347,0
11348,5
11349,3
11350,0
11351,2
11352,0
11353,3
11354,7
11355,0
11356,2
11357,5
11358,7
11359,3
11360,2
11361,8
11362,3
11363,3
11364,2
11365,7
11366,1
11367,3
11368,4
11369,2
11370,7
11371,1
11372,1
11373,7
11374,5
11375,3
11376,4
11377,8
11378,9
11379,2
11380,2
11381,6
11382,0
11383,3
11384,3
11385,1
11386,3
11387,2
11388,9
11389,8
11390,8
